Country Name,Country Code,Year,primary_enrollment_gross,secondary_enrollment_gross,tertiary_enrollment_gross,under5_mortality_per_1000,life_expectancy_years,gdp_per_capita_constant_2015usd,employment_rate_percent
Albania,ALB,1999,,,,28.4,74.568,1841.80762760566,48.222
Albania,ALB,2000,,,,27.1,74.826,1991.91435867116,48.939
Albania,ALB,2001,,,,25.7,75.083,2188.91854451375,48.766
Albania,ALB,2002,110.338920593262,74.5389175415039,16.3895606994629,24.3,75.299,2297.10853513924,48.945
Albania,ALB,2003,107.598258972168,77.751823425293,16.3662395477295,22.9,75.557,2428.68934653563,48.611
Albania,ALB,2004,104.131721496582,78.9801864624023,19.1295795440674,21.4,75.951,2567.29763687121,48.121
Albania,ALB,2005,107.016143798828,82.9714279174805,22.389009475708,20.0,76.427,2712.86983830331,47.419
Albania,ALB,2006,105.477783203125,84.3257675170898,26.2101001739502,18.5,76.994,2894.36032580174,46.704
Albania,ALB,2007,103.488441467285,86.2188568115234,30.2319297790527,17.1,77.691,3105.8796756386,45.609
Albania,ALB,2008,100.383003234863,87.8338394165039,31.6839599609375,15.8,78.248,3345.98161761476,46.245
Albania,ALB,2009,100.923736572266,89.3157196044922,32.9239883422852,14.5,78.509,3459.24695646692,47.473
Albania,ALB,2010,99.8618342722087,93.6818237304688,43.3279304504395,13.3,78.414,3579.82413181046,47.426
Albania,ALB,2011,101.580273662891,95.4705276489258,49.3997040639925,12.2,78.303,3677.89457937717,51.858
Albania,ALB,2012,102.067360891559,97.6086120605469,58.6214186004979,11.2,78.084,3720.22876474985,49.371
Albania,ALB,2013,101.474954848321,102.903209514161,63.8440585382953,10.5,77.995,3790.68016321899,44.101
Albania,ALB,2014,105.770581813858,103.321377531566,65.5507096860696,9.9,78.029,3883.63262828191,43.775
Albania,ALB,2015,105.688652991606,102.440729325166,61.9608485481051,9.6,78.358,3981.72662261867,45.955
Albania,ALB,2016,105.324777401077,99.170755047578,58.4884791901189,9.4,78.643,4143.98988316994,48.477
Albania,ALB,2017,105.414970908323,97.5743697537481,58.0177836674929,9.3,78.9,4283.98262744437,50.152
Albania,ALB,2018,104.568015324639,98.822387862215,56.0802964109938,9.3,79.238,4452.23714652476,52.0
Albania,ALB,2019,102.58954115148,99.01515356567,61.4085141527142,9.4,79.467,4563.4673625169,53.391
Azerbaijan,AZE,1999,,,,79.1,64.733,1365.56585096546,69.223
Azerbaijan,AZE,2000,97.2074890136719,,,74.0,65.377,1504.73106650409,67.753
Azerbaijan,AZE,2001,98.8610000610352,,,69.0,66.043,1640.93664218988,66.459
Azerbaijan,AZE,2002,98.3494262695312,,,64.1,66.769,1782.47318953927,65.205
Azerbaijan,AZE,2003,96.2132415771484,,,59.6,67.036,1949.60609246235,64.066
Azerbaijan,AZE,2004,97.2613296508789,,,55.5,67.488,2111.45338332183,62.538
Azerbaijan,AZE,2005,95.526969909668,,,51.8,67.71,2674.36885551094,61.711
Azerbaijan,AZE,2006,94.2166595458984,,19.7894592285156,48.5,68.489,3556.83212041859,60.511
Azerbaijan,AZE,2007,94.7712020874023,,19.3645992279053,45.5,68.659,4412.20325719633,57.876
Azerbaijan,AZE,2008,94.0724716186523,,19.0478897094727,42.7,69.355,4778.12451579136,57.259
Azerbaijan,AZE,2009,95.0685729980469,,19.057710647583,40.1,69.874,5118.43395103717,57.482
Azerbaijan,AZE,2010,93.7623031735616,83.0853181521079,19.2600431394615,37.7,70.309,5300.11049447988,57.437
Azerbaijan,AZE,2011,95.573632238702,82.9176205382172,19.6473062365442,35.4,70.565,5149.20665199301,57.873
Azerbaijan,AZE,2012,97.9553073516457,82.762274922741,20.4384614704139,33.2,71.08,5193.175009361,58.398
Azerbaijan,AZE,2013,100.500447800934,83.1376553563209,21.4404253568261,31.2,71.485,5425.99558858555,58.82
Azerbaijan,AZE,2014,106.059885931559,83.4386600193183,23.1597349800287,29.5,71.93,5508.6026585312,59.68
Azerbaijan,AZE,2015,106.601494422512,84.8098586425184,25.4831961094662,27.8,72.349,5500.50364628486,60.386
Azerbaijan,AZE,2016,106.431739366993,86.5856935803605,27.2368629930846,26.3,72.568,5272.71816973266,61.419
Azerbaijan,AZE,2017,103.294100040645,89.2625164667822,28.4670565431322,24.9,72.694,5229.25259747579,61.787
Azerbaijan,AZE,2018,99.7221014157127,108.488781124,28.9724903670069,23.6,73.016,5261.92938170171,62.195
Azerbaijan,AZE,2019,97.9353503349024,107.863960509557,32.9221812477847,22.4,73.29,5346.95319282755,61.957
Botswana,BWA,1999,107.014381408691,75.0786209106445,6.25281000137329,79.1,52.499,5070.94772048729,48.549
Botswana,BWA,2000,107.469581604004,76.1968231201172,6.98083019256592,81.1,52.263,5062.64289173588,49.294
Botswana,BWA,2001,108.973907470703,75.3002014160156,7.48678016662598,81.2,52.21,4971.96371794188,47.914
Botswana,BWA,2002,109.583213806152,75.8795700073242,7.80341005325317,80.0,52.373,5175.47655317231,46.457
Botswana,BWA,2003,110.270523071289,76.5648727416992,9.07960033416748,78.5,52.851,5320.440295139,45.107
Botswana,BWA,2004,110.615211486816,78.3988189697266,9.56877994537354,76.3,53.573,5369.42516766112,46.495
